PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=2848ef7a8dc4799de7faa46bcf304f4ac3d351da97be94b144a53f3300607f29|bytes=1081331|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=40568.874
PMLE_LIVE_REPLAY_TIC|tic=1497|mle_ms=19.617
PMLE_LIVE_REPLAY_TIC|tic=1498|mle_ms=46.235
PMLE_LIVE_REPLAY_TIC|tic=1499|mle_ms=14.698
PMLE_LIVE_REPLAY_TIC|tic=1500|mle_ms=12.807
PMLE_LIVE_REPLAY_TIC|tic=1501|mle_ms=68.718
PMLE_LIVE_REPLAY_TIC|tic=1502|mle_ms=11.542
PMLE_LIVE_REPLAY_TIC|tic=1503|mle_ms=48.666
PMLE_LIVE_REPLAY_TIC|tic=1504|mle_ms=42.352
PMLE_LIVE_REPLAY_TIC|tic=1505|mle_ms=15.321
PMLE_LIVE_REPLAY_TIC|tic=1506|mle_ms=40.875
PMLE_LIVE_REPLAY_TIC|tic=1507|mle_ms=61.01
PMLE_LIVE_REPLAY_TIC|tic=1508|mle_ms=18.259
PMLE_LIVE_REPLAY_TIC|tic=1509|mle_ms=16.725
PMLE_LIVE_REPLAY_TIC|tic=1510|mle_ms=46.02
PMLE_LIVE_REPLAY_TIC|tic=1511|mle_ms=48.464
PMLE_LIVE_REPLAY_TIC|tic=1512|mle_ms=15.168
PMLE_LIVE_REPLAY_TIC|tic=1513|mle_ms=117.857
PMLE_LIVE_REPLAY_TIC|tic=1514|mle_ms=57.879
PMLE_LIVE_REPLAY_TIC|tic=1515|mle_ms=12.088
PMLE_LIVE_REPLAY_TIC|tic=1516|mle_ms=66.249
PMLE_LIVE_REPLAY_TIC|tic=1517|mle_ms=60.433
PMLE_LIVE_REPLAY_TIC|tic=1518|mle_ms=18.021
PMLE_LIVE_REPLAY_TIC|tic=1519|mle_ms=62.396
PMLE_LIVE_REPLAY_TIC|tic=1520|mle_ms=46.934
PMLE_LIVE_REPLAY_TIC|tic=1521|mle_ms=44.065
PMLE_LIVE_REPLAY_TIC|tic=1522|mle_ms=51.148
PMLE_LIVE_REPLAY_TIC|tic=1523|mle_ms=110.412
PMLE_LIVE_REPLAY_TIC|tic=1524|mle_ms=32.173
PMLE_LIVE_REPLAY_TIC|tic=1525|mle_ms=53.995
PMLE_LIVE_REPLAY_TIC|tic=1526|mle_ms=92.899
PMLE_LIVE_REPLAY_TIC|tic=1527|mle_ms=27.369
PMLE_LIVE_REPLAY_TIC|tic=1528|mle_ms=69.658
PMLE_LIVE_REPLAY_TIC|tic=1529|mle_ms=58.6
PMLE_LIVE_REPLAY_TIC|tic=1530|mle_ms=19.366
PMLE_LIVE_REPLAY_TIC|tic=1531|mle_ms=73.987
PMLE_LIVE_REPLAY_TIC|tic=1532|mle_ms=41.532
PMLE_LIVE_REPLAY_TIC|tic=1533|mle_ms=44.053
PMLE_LIVE_REPLAY_TIC|tic=1534|mle_ms=25.05
PMLE_LIVE_REPLAY_TIC|tic=1535|mle_ms=39.828
PMLE_LIVE_REPLAY_TIC|tic=1536|mle_ms=37.959
PMLE_LIVE_REPLAY_TIC|tic=1537|mle_ms=19.688
PMLE_LIVE_REPLAY_TIC|tic=1538|mle_ms=43.988
PMLE_LIVE_REPLAY_TIC|tic=1539|mle_ms=16.916
PMLE_LIVE_REPLAY_TIC|tic=1540|mle_ms=14.701
PMLE_LIVE_REPLAY_TIC|tic=1541|mle_ms=81.248
PMLE_LIVE_REPLAY_TIC|tic=1542|mle_ms=13.829
PMLE_LIVE_REPLAY_TIC|tic=1543|mle_ms=45.372
PMLE_LIVE_REPLAY_TIC|tic=1544|mle_ms=57.03
PMLE_LIVE_REPLAY_TIC|tic=1545|mle_ms=12.582
PMLE_LIVE_REPLAY_TIC|tic=1546|mle_ms=40.141
PMLE_LIVE_REPLAY_TIC|tic=1547|mle_ms=52.862
PMLE_LIVE_REPLAY_TIC|tic=1548|mle_ms=17.61
PMLE_LIVE_REPLAY_TIC|tic=1549|mle_ms=18.763
PMLE_LIVE_REPLAY_TIC|tic=1550|mle_ms=43.839
PMLE_LIVE_REPLAY_TIC|tic=1551|mle_ms=46.831
PMLE_LIVE_REPLAY_TIC|tic=1552|mle_ms=19.707
PMLE_LIVE_REPLAY_TIC|tic=1553|mle_ms=94.477
PMLE_LIVE_REPLAY_TIC|tic=1554|mle_ms=35.856
PMLE_LIVE_REPLAY_TIC|tic=1555|mle_ms=18.514
PMLE_LIVE_REPLAY_TIC|tic=1556|mle_ms=94.004
PMLE_LIVE_REPLAY_TIC|tic=1557|mle_ms=21.655
PMLE_LIVE_REPLAY_TIC|tic=1558|mle_ms=19.417
PMLE_LIVE_REPLAY_TIC|tic=1559|mle_ms=92.012
PMLE_LIVE_REPLAY_TIC|tic=1560|mle_ms=16.804
PMLE_LIVE_REPLAY_TIC|tic=1561|mle_ms=49.291
PMLE_LIVE_REPLAY_TIC|tic=1562|mle_ms=101.509
PMLE_LIVE_REPLAY_TIC|tic=1563|mle_ms=58.206
PMLE_LIVE_REPLAY_TIC|tic=1564|mle_ms=33.558
PMLE_LIVE_REPLAY_TIC|tic=1565|mle_ms=73.188
PMLE_LIVE_REPLAY_TIC|tic=1566|mle_ms=47.669
PMLE_LIVE_REPLAY_TIC|tic=1567|mle_ms=21.658
PMLE_LIVE_REPLAY_TIC|tic=1568|mle_ms=73.81
PMLE_LIVE_REPLAY_TIC|tic=1569|mle_ms=17.121
PMLE_LIVE_REPLAY_TIC|tic=1570|mle_ms=15.104
PMLE_LIVE_REPLAY_TIC|tic=1571|mle_ms=95.735
PMLE_LIVE_REPLAY_TIC|tic=1572|mle_ms=17.135
PMLE_LIVE_REPLAY_TIC|tic=1573|mle_ms=53.779
PMLE_LIVE_REPLAY_TIC|tic=1574|mle_ms=63.775
PMLE_LIVE_REPLAY_TIC|tic=1575|mle_ms=17.767
PMLE_LIVE_REPLAY_TIC|tic=1576|mle_ms=36.825
PMLE_LIVE_REPLAY_TIC|tic=1577|mle_ms=56.859
PMLE_LIVE_REPLAY_TIC|tic=1578|mle_ms=22.823
PMLE_LIVE_REPLAY_TIC|tic=1579|mle_ms=21.271
PMLE_LIVE_REPLAY_TIC|tic=1580|mle_ms=47.927
PMLE_LIVE_REPLAY_TIC|tic=1581|mle_ms=47.581
PMLE_LIVE_REPLAY_TIC|tic=1582|mle_ms=16.068
PMLE_LIVE_REPLAY_TIC|tic=1583|mle_ms=67.668
PMLE_LIVE_REPLAY_TIC|tic=1584|mle_ms=28.606
PMLE_LIVE_REPLAY_TIC|tic=1585|mle_ms=15.582
PMLE_LIVE_REPLAY_TIC|tic=1586|mle_ms=73.984
PMLE_LIVE_REPLAY_TIC|tic=1587|mle_ms=53.942
PMLE_LIVE_REPLAY_TIC|tic=1588|mle_ms=25.607
PMLE_LIVE_REPLAY_TIC|tic=1589|mle_ms=65.194
PMLE_LIVE_REPLAY_TIC|tic=1590|mle_ms=23.456
PMLE_LIVE_REPLAY_TIC|tic=1591|mle_ms=51.973
PMLE_LIVE_REPLAY_TIC|tic=1592|mle_ms=60.672
PMLE_LIVE_REPLAY_TIC|tic=1593|mle_ms=49.587
PMLE_LIVE_REPLAY_TIC|tic=1594|mle_ms=38.082
PMLE_LIVE_REPLAY_TIC|tic=1595|mle_ms=56.661
PMLE_LIVE_REPLAY_TIC|tic=1596|mle_ms=110.726
PMLE_LIVE_REPLAY_TIC|tic=1597|mle_ms=63.751
PMLE_LIVE_REPLAY_TIC|tic=1598|mle_ms=82.468
PMLE_LIVE_REPLAY_TIC|tic=1599|mle_ms=99.939
PMLE_LIVE_REPLAY_TIC|tic=1600|mle_ms=39.801
PMLE_LIVE_REPLAY_TIC|tic=1601|mle_ms=123.319
PMLE_LIVE_REPLAY_TIC|tic=1602|mle_ms=111.169
PMLE_LIVE_REPLAY_TIC|tic=1603|mle_ms=51.029
PMLE_LIVE_REPLAY_TIC|tic=1604|mle_ms=84.039
PMLE_LIVE_REPLAY_TIC|tic=1605|mle_ms=85.414
PMLE_LIVE_REPLAY_TIC|tic=1606|mle_ms=68.656
PMLE_LIVE_REPLAY_TIC|tic=1607|mle_ms=105.677
PMLE_LIVE_REPLAY_TIC|tic=1608|mle_ms=115.162
PMLE_LIVE_REPLAY_TIC|tic=1609|mle_ms=47.747
PMLE_LIVE_REPLAY_TIC|tic=1610|mle_ms=86.981
PMLE_LIVE_REPLAY_TIC|tic=1611|mle_ms=125.114
PMLE_LIVE_REPLAY_TIC|tic=1612|mle_ms=43.895
PMLE_LIVE_REPLAY_TIC|tic=1613|mle_ms=106.183
PMLE_LIVE_REPLAY_TIC|tic=1614|mle_ms=103.831
PMLE_LIVE_REPLAY_TIC|tic=1615|mle_ms=47.159
PMLE_LIVE_REPLAY_TIC|tic=1616|mle_ms=100.874
PMLE_LIVE_REPLAY_TIC|tic=1617|mle_ms=113.245
PMLE_LIVE_REPLAY_TIC|tic=1618|mle_ms=42.56
PMLE_LIVE_REPLAY_TIC|tic=1619|mle_ms=103.021
PMLE_LIVE_REPLAY_TIC|tic=1620|mle_ms=87.885
PMLE_LIVE_REPLAY_TIC|tic=1621|mle_ms=73.389
PMLE_LIVE_REPLAY_TIC|tic=1622|mle_ms=131.302
PMLE_LIVE_REPLAY_TIC|tic=1623|mle_ms=140.657
PMLE_LIVE_REPLAY_TIC|tic=1624|mle_ms=62.671
PMLE_LIVE_REPLAY_TIC|tic=1625|mle_ms=82.414
PMLE_LIVE_REPLAY_TIC|tic=1626|mle_ms=97.148
PMLE_LIVE_REPLAY_TIC|tic=1627|mle_ms=39.678
PMLE_LIVE_REPLAY_TIC|tic=1628|mle_ms=80.55
PMLE_LIVE_REPLAY_TIC|tic=1629|mle_ms=96.75
PMLE_LIVE_REPLAY_TIC|tic=1630|mle_ms=35.858
PMLE_LIVE_REPLAY_TIC|tic=1631|mle_ms=127.986
PMLE_LIVE_REPLAY_TIC|tic=1632|mle_ms=84.8
PMLE_LIVE_REPLAY_TIC|tic=1633|mle_ms=52.562
PMLE_LIVE_REPLAY_TIC|tic=1634|mle_ms=104.239
PMLE_LIVE_REPLAY_TIC|tic=1635|mle_ms=82.148
PMLE_LIVE_REPLAY_TIC|tic=1636|mle_ms=49.478
PMLE_LIVE_REPLAY_TIC|tic=1637|mle_ms=97.472
PMLE_LIVE_REPLAY_TIC|tic=1638|mle_ms=84.424
PMLE_LIVE_REPLAY_TIC|tic=1639|mle_ms=49.489
PMLE_LIVE_REPLAY_TIC|tic=1640|mle_ms=90.701
PMLE_LIVE_REPLAY_TIC|tic=1641|mle_ms=112.795
PMLE_LIVE_REPLAY_TIC|tic=1642|mle_ms=34.912
PMLE_LIVE_REPLAY_TIC|tic=1643|mle_ms=96.545
PMLE_LIVE_REPLAY_TIC|tic=1644|mle_ms=96.102
PMLE_LIVE_REPLAY_TIC|tic=1645|mle_ms=270.031
PMLE_LIVE_REPLAY_TIC|tic=1646|mle_ms=125.554
PMLE_LIVE_REPLAY_TIC|tic=1647|mle_ms=124.401
PMLE_LIVE_REPLAY_TIC|tic=1648|mle_ms=152.264
PMLE_LIVE_REPLAY_TIC|tic=1649|mle_ms=101.827
PMLE_LIVE_REPLAY_TIC|tic=1650|mle_ms=134.812
PMLE_LIVE_REPLAY_TIC|tic=1651|mle_ms=75.226
PMLE_LIVE_REPLAY_TIC|tic=1652|mle_ms=90.765
PMLE_LIVE_REPLAY_TIC|tic=1653|mle_ms=124.15
PMLE_LIVE_REPLAY_TIC|tic=1654|mle_ms=52.788
PMLE_LIVE_REPLAY_TIC|tic=1655|mle_ms=83.962
PMLE_LIVE_REPLAY_TIC|tic=1656|mle_ms=136.522
PMLE_LIVE_REPLAY_TIC|tic=1657|mle_ms=35.062
PMLE_LIVE_REPLAY_TIC|tic=1658|mle_ms=83.274
PMLE_LIVE_REPLAY_TIC|tic=1659|mle_ms=108.281
PMLE_LIVE_REPLAY_TIC|tic=1660|mle_ms=20.942
PMLE_LIVE_REPLAY_TIC|tic=1661|mle_ms=100.077
PMLE_LIVE_REPLAY_TIC|tic=1662|mle_ms=108.771
PMLE_LIVE_REPLAY_TIC|tic=1663|mle_ms=39.653
PMLE_LIVE_REPLAY_TIC|tic=1664|mle_ms=107.77
PMLE_LIVE_REPLAY_TIC|tic=1665|mle_ms=119.102
PMLE_LIVE_REPLAY_TIC|tic=1666|mle_ms=34.798
PMLE_LIVE_REPLAY_TIC|tic=1667|mle_ms=76.253
PMLE_LIVE_REPLAY_TIC|tic=1668|mle_ms=112.275
PMLE_LIVE_REPLAY_TIC|tic=1669|mle_ms=28.808
PMLE_LIVE_REPLAY_TIC|tic=1670|mle_ms=72.183
PMLE_LIVE_REPLAY_TIC|tic=1671|mle_ms=94.83
PMLE_LIVE_REPLAY_TIC|tic=1672|mle_ms=24.707
PMLE_LIVE_REPLAY_TIC|tic=1673|mle_ms=99.778
PMLE_LIVE_REPLAY_TIC|tic=1674|mle_ms=103.685
PMLE_LIVE_REPLAY_TIC|tic=1675|mle_ms=25.818
PMLE_LIVE_REPLAY_TIC|tic=1676|mle_ms=102.823
PMLE_LIVE_REPLAY_TIC|tic=1677|mle_ms=92.017
PMLE_LIVE_REPLAY_TIC|tic=1678|mle_ms=21.354
PMLE_LIVE_REPLAY_TIC|tic=1679|mle_ms=69.534
PMLE_LIVE_REPLAY_TIC|tic=1680|mle_ms=102.21
PMLE_LIVE_REPLAY_TIC|tic=1681|mle_ms=24.347
PMLE_LIVE_REPLAY_TIC|tic=1682|mle_ms=81.153
PMLE_LIVE_REPLAY_TIC|tic=1683|mle_ms=145.077
PMLE_LIVE_REPLAY_TIC|tic=1684|mle_ms=34.975
PMLE_LIVE_REPLAY_TIC|tic=1685|mle_ms=98.589
PMLE_LIVE_REPLAY_TIC|tic=1686|mle_ms=149.164
PMLE_LIVE_REPLAY_TIC|tic=1687|mle_ms=23.937
PMLE_LIVE_REPLAY_TIC|tic=1688|mle_ms=84.893
PMLE_LIVE_REPLAY_TIC|tic=1689|mle_ms=96.392
PMLE_LIVE_REPLAY_TIC|tic=1690|mle_ms=20.992
PMLE_LIVE_REPLAY_TIC|tic=1691|mle_ms=73.675
PMLE_LIVE_REPLAY_TIC|tic=1692|mle_ms=91.23
PMLE_LIVE_REPLAY_TIC|tic=1693|mle_ms=22.906
PMLE_LIVE_REPLAY_TIC|tic=1694|mle_ms=89.939
PMLE_LIVE_REPLAY_TIC|tic=1695|mle_ms=96.082
PMLE_LIVE_REPLAY_TIC|tic=1696|mle_ms=46.964
PMLE_LIVE_REPLAY_TIC|tic=1697|mle_ms=74.465
PMLE_LIVE_REPLAY_TIC|tic=1698|mle_ms=102.624
PMLE_LIVE_REPLAY_TIC|tic=1699|mle_ms=18.712
PMLE_LIVE_REPLAY_TIC|tic=1700|mle_ms=69.926
PMLE_LIVE_REPLAY_TIC|tic=1701|mle_ms=82.646
PMLE_LIVE_REPLAY_TIC|tic=1702|mle_ms=14.472
PMLE_LIVE_REPLAY_TIC|tic=1703|mle_ms=77.983
PMLE_LIVE_REPLAY_TIC|tic=1704|mle_ms=94.181
PMLE_LIVE_REPLAY_TIC|tic=1705|mle_ms=16.409
PMLE_LIVE_REPLAY_TIC|tic=1706|mle_ms=93.911
PMLE_LIVE_REPLAY_TIC|tic=1707|mle_ms=76.021
PMLE_LIVE_REPLAY_TIC|tic=1708|mle_ms=10.942
PMLE_LIVE_REPLAY_TIC|tic=1709|mle_ms=65.044
PMLE_LIVE_REPLAY_TIC|tic=1710|mle_ms=84.222
PMLE_LIVE_REPLAY_TIC|tic=1711|mle_ms=14.116
PMLE_LIVE_REPLAY_TIC|tic=1712|mle_ms=19.993
PMLE_LIVE_REPLAY_TIC|tic=1713|mle_ms=94.451
PMLE_LIVE_REPLAY_TIC|tic=1714|mle_ms=17.445
PMLE_LIVE_REPLAY_TIC|tic=1715|mle_ms=17.522
PMLE_LIVE_REPLAY_TIC|tic=1716|mle_ms=106.515
PMLE_LIVE_REPLAY_TIC|tic=1717|mle_ms=12.486
PMLE_LIVE_REPLAY_TIC|tic=1718|mle_ms=67.656
PMLE_LIVE_REPLAY_TIC|tic=1719|mle_ms=78.868
PMLE_LIVE_REPLAY_TIC|tic=1720|mle_ms=11.364
PMLE_LIVE_REPLAY_TIC|tic=1721|mle_ms=59.872
PMLE_LIVE_REPLAY_TIC|tic=1722|mle_ms=92.335
PMLE_LIVE_REPLAY_TIC|tic=1723|mle_ms=24.236
PMLE_LIVE_REPLAY_TIC|tic=1724|mle_ms=84.311
PMLE_LIVE_REPLAY_TIC|tic=1725|mle_ms=28.778
PMLE_LIVE_REPLAY_TIC|tic=1726|mle_ms=41.011
PMLE_LIVE_REPLAY_TIC|tic=1727|mle_ms=55.667
PMLE_LIVE_REPLAY_TIC|tic=1728|mle_ms=27.268
PMLE_LIVE_REPLAY_TIC|tic=1729|mle_ms=11.881
PMLE_LIVE_REPLAY_TIC|tic=1730|mle_ms=76.793
PMLE_LIVE_REPLAY_TIC|tic=1731|mle_ms=27.087
PMLE_LIVE_REPLAY_TIC|tic=1732|mle_ms=11.473
PMLE_LIVE_REPLAY_TIC|tic=1733|mle_ms=77.288
PMLE_LIVE_REPLAY_TIC|tic=1734|mle_ms=41.016
PMLE_LIVE_REPLAY_TIC|tic=1735|mle_ms=13.13
PMLE_LIVE_REPLAY_TIC|tic=1736|mle_ms=89.705
PMLE_LIVE_REPLAY_TIC|tic=1737|mle_ms=30.767
PMLE_LIVE_REPLAY_TIC|tic=1738|mle_ms=10.262
PMLE_LIVE_REPLAY_TIC|tic=1739|mle_ms=60.622
PMLE_LIVE_REPLAY_TIC|tic=1740|mle_ms=27.058
PMLE_LIVE_REPLAY_TIC|tic=1741|mle_ms=11.258
PMLE_LIVE_REPLAY_TIC|tic=1742|mle_ms=16.398
PMLE_LIVE_REPLAY_TIC|tic=1743|mle_ms=39.356
PMLE_LIVE_REPLAY_TIC|tic=1744|mle_ms=16.888
PMLE_LIVE_REPLAY_TIC|tic=1745|mle_ms=15.246
PMLE_LIVE_REPLAY_TIC|tic=1746|mle_ms=67.707
PMLE_LIVE_REPLAY_TIC|tic=1747|mle_ms=13.246
PMLE_LIVE_REPLAY_TIC|tic=1748|mle_ms=20.673
PMLE_LIVE_REPLAY_TIC|tic=1749|mle_ms=34.158
PMLE_LIVE_REPLAY_TIC|tic=1750|mle_ms=11.856
PMLE_LIVE_REPLAY_TIC|tic=1751|mle_ms=16.205
PMLE_LIVE_REPLAY_TIC|tic=1752|mle_ms=79.218
PMLE_LIVE_REPLAY_TIC|tic=1753|mle_ms=21.37
PMLE_LIVE_REPLAY_TIC|tic=1754|mle_ms=22.965
PMLE_LIVE_REPLAY_TIC|tic=1755|mle_ms=118.921
PMLE_LIVE_REPLAY_TIC|tic=1756|mle_ms=52.898
PMLE_LIVE_REPLAY_TIC|tic=1757|mle_ms=16.955
PMLE_LIVE_REPLAY_TIC|tic=1758|mle_ms=73.442
PMLE_LIVE_REPLAY_TIC|tic=1759|mle_ms=11.971
PMLE_LIVE_REPLAY_TIC|tic=1760|mle_ms=54.558
PMLE_LIVE_REPLAY_TIC|tic=1761|mle_ms=72.012
PMLE_LIVE_REPLAY_TIC|tic=1762|mle_ms=59.57
PMLE_LIVE_REPLAY_TIC|tic=1763|mle_ms=66.572
PMLE_LIVE_REPLAY_TIC|tic=1764|mle_ms=70.08
PMLE_LIVE_REPLAY_TIC|tic=1765|mle_ms=12.556
PMLE_LIVE_REPLAY_TIC|tic=1766|mle_ms=88.491
PMLE_LIVE_REPLAY_TIC|tic=1767|mle_ms=62.978
PMLE_LIVE_REPLAY_TIC|tic=1768|mle_ms=13.406
PMLE_LIVE_REPLAY_TIC|tic=1769|mle_ms=77.619
PMLE_LIVE_REPLAY_TIC|tic=1770|mle_ms=77.016
PMLE_LIVE_REPLAY_TIC|tic=1771|mle_ms=17.379
PMLE_LIVE_REPLAY_TIC|tic=1772|mle_ms=61.104
PMLE_LIVE_REPLAY_TIC|tic=1773|mle_ms=72.215
PMLE_LIVE_REPLAY_TIC|tic=1774|mle_ms=15.352
PMLE_LIVE_REPLAY_TIC|tic=1775|mle_ms=58.911
PMLE_LIVE_REPLAY_TIC|tic=1776|mle_ms=109.26
PMLE_LIVE_REPLAY_TIC|tic=1777|mle_ms=11.299
PMLE_LIVE_REPLAY_TIC|tic=1778|mle_ms=62.38
PMLE_LIVE_REPLAY_TIC|tic=1779|mle_ms=67.882
PMLE_LIVE_REPLAY_TIC|tic=1780|mle_ms=10.928
PMLE_LIVE_REPLAY_TIC|tic=1781|mle_ms=43.988
PMLE_LIVE_REPLAY_TIC|tic=1782|mle_ms=73.039
PMLE_LIVE_REPLAY_TIC|tic=1783|mle_ms=157.616
PMLE_LIVE_REPLAY_TIC|tic=1784|mle_ms=22.474
PMLE_LIVE_REPLAY_TIC|tic=1785|mle_ms=82.509
PMLE_LIVE_REPLAY_TIC|tic=1786|mle_ms=201.388
PMLE_LIVE_REPLAY_TIC|tic=1787|mle_ms=21.31
PMLE_LIVE_REPLAY_TIC|tic=1788|mle_ms=88.35
PMLE_LIVE_REPLAY_TIC|tic=1789|mle_ms=16.197
PMLE_LIVE_REPLAY_TIC|tic=1790|mle_ms=64.509
PMLE_LIVE_REPLAY_TIC|tic=1791|mle_ms=71.177
PMLE_LIVE_REPLAY_TIC|tic=1792|mle_ms=14.044
PMLE_LIVE_REPLAY_TIC|tic=1793|mle_ms=82.335
PMLE_LIVE_REPLAY_TIC|tic=1794|mle_ms=79.44
PMLE_LIVE_REPLAY_TIC|tic=1795|mle_ms=13.148
PMLE_LIVE_REPLAY_TIC|tic=1796|mle_ms=109.767
PMLE_LIVE_REPLAY_TIC|tic=1797|mle_ms=66.02
PMLE_LIVE_REPLAY_TIC|tic=1798|mle_ms=12.482
PMLE_LIVE_REPLAY_TIC|tic=1799|mle_ms=77.874
PMLE_LIVE_REPLAY_TIC|tic=1800|mle_ms=92.318
PMLE_LIVE_REPLAY_TIC|tic=1801|mle_ms=15.322
PMLE_LIVE_REPLAY_TIC|tic=1802|mle_ms=69.186
PMLE_LIVE_REPLAY_TIC|tic=1803|mle_ms=80.034
PMLE_LIVE_REPLAY_TIC|tic=1804|mle_ms=20.491
PMLE_LIVE_REPLAY_TIC|tic=1805|mle_ms=62.881
PMLE_LIVE_REPLAY_TIC|tic=1806|mle_ms=101.15
PMLE_LIVE_REPLAY_TIC|tic=1807|mle_ms=14.2
PMLE_LIVE_REPLAY_TIC|tic=1808|mle_ms=69.555
PMLE_LIVE_REPLAY_TIC|tic=1809|mle_ms=79.549
PMLE_LIVE_REPLAY_TIC|tic=1810|mle_ms=21.881
PMLE_LIVE_REPLAY_TIC|tic=1811|mle_ms=72.169
PMLE_LIVE_REPLAY_TIC|tic=1812|mle_ms=85.754
PMLE_LIVE_REPLAY_TIC|tic=1813|mle_ms=28.616
PMLE_LIVE_REPLAY_TIC|tic=1814|mle_ms=69.27
PMLE_LIVE_REPLAY_TIC|tic=1815|mle_ms=94.57
PMLE_LIVE_REPLAY_TIC|tic=1816|mle_ms=65.289
PMLE_LIVE_REPLAY_TIC|tic=1817|mle_ms=77.807
PMLE_LIVE_REPLAY_TIC|tic=1818|mle_ms=120.673
PMLE_LIVE_REPLAY_TIC|tic=1819|mle_ms=22.48
PMLE_LIVE_REPLAY_TIC|tic=1820|mle_ms=75.976
PMLE_LIVE_REPLAY_TIC|tic=1821|mle_ms=87.864
PMLE_LIVE_REPLAY_TIC|tic=1822|mle_ms=22.422
PMLE_LIVE_REPLAY_TIC|tic=1823|mle_ms=68.205
PMLE_LIVE_REPLAY_TIC|tic=1824|mle_ms=90.394
PMLE_LIVE_REPLAY_TIC|tic=1825|mle_ms=22.772
PMLE_LIVE_REPLAY_TIC|tic=1826|mle_ms=107.199
PMLE_LIVE_REPLAY_TIC|tic=1827|mle_ms=73.814
PMLE_LIVE_REPLAY_TIC|tic=1828|mle_ms=19.192
PMLE_LIVE_REPLAY_TIC|tic=1829|mle_ms=66.758
PMLE_LIVE_REPLAY_TIC|tic=1830|mle_ms=72.794
PMLE_LIVE_REPLAY_TIC|tic=1831|mle_ms=19.551
PMLE_LIVE_REPLAY_TIC|tic=1832|mle_ms=93.689
PMLE_LIVE_REPLAY_TIC|tic=1833|mle_ms=91.787
PMLE_LIVE_REPLAY_TIC|tic=1834|mle_ms=22.611
PMLE_LIVE_REPLAY_TIC|tic=1835|mle_ms=62.364
PMLE_LIVE_REPLAY_TIC|tic=1836|mle_ms=135.854
PMLE_LIVE_REPLAY_TIC|tic=1837|mle_ms=22.869
PMLE_LIVE_REPLAY_TIC|tic=1838|mle_ms=62.947
PMLE_LIVE_REPLAY_TIC|tic=1839|mle_ms=75.841
PMLE_LIVE_REPLAY_TIC|tic=1840|mle_ms=23.292
PMLE_LIVE_REPLAY_TIC|tic=1841|mle_ms=82.854
PMLE_LIVE_REPLAY_TIC|tic=1842|mle_ms=104.837
PMLE_LIVE_REPLAY_TIC|tic=1843|mle_ms=29.034
PMLE_LIVE_REPLAY_TIC|tic=1844|mle_ms=78.588
PMLE_LIVE_REPLAY_TIC|tic=1845|mle_ms=75.147
PMLE_LIVE_REPLAY_TIC|tic=1846|mle_ms=46.075
PMLE_LIVE_REPLAY_TIC|tic=1847|mle_ms=71.642
PMLE_LIVE_REPLAY_TIC|tic=1848|mle_ms=106.144
PMLE_LIVE_REPLAY_TIC|tic=1849|mle_ms=21.83
PMLE_LIVE_REPLAY_TIC|tic=1850|mle_ms=111.851
PMLE_LIVE_REPLAY_TIC|tic=1851|mle_ms=76.738
PMLE_LIVE_REPLAY_TIC|tic=1852|mle_ms=20.644
PMLE_LIVE_REPLAY_TIC|tic=1853|mle_ms=75.872
PMLE_LIVE_REPLAY_TIC|tic=1854|mle_ms=112.868
PMLE_LIVE_REPLAY_TIC|tic=1855|mle_ms=20.78
PMLE_LIVE_REPLAY_TIC|tic=1856|mle_ms=110.684
PMLE_LIVE_REPLAY_TIC|tic=1857|mle_ms=82.186
PMLE_LIVE_REPLAY_TIC|tic=1858|mle_ms=22.323
