PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=5ec18cbe4cff7192d384e81d1010e0133d357d44ff17fa65821e1489c4fd1ee3|bytes=1081335|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=41060.411
PMLE_LIVE_REPLAY_TIC|tic=1879|mle_ms=15.03
PMLE_LIVE_REPLAY_TIC|tic=1880|mle_ms=87.77
PMLE_LIVE_REPLAY_TIC|tic=1881|mle_ms=77.051
PMLE_LIVE_REPLAY_TIC|tic=1882|mle_ms=110.563
PMLE_LIVE_REPLAY_TIC|tic=1883|mle_ms=76.434
PMLE_LIVE_REPLAY_TIC|tic=1884|mle_ms=70.87
PMLE_LIVE_REPLAY_TIC|tic=1885|mle_ms=12.499
PMLE_LIVE_REPLAY_TIC|tic=1886|mle_ms=93.518
PMLE_LIVE_REPLAY_TIC|tic=1887|mle_ms=68.633
PMLE_LIVE_REPLAY_TIC|tic=1888|mle_ms=15.459
PMLE_LIVE_REPLAY_TIC|tic=1889|mle_ms=20.016
PMLE_LIVE_REPLAY_TIC|tic=1890|mle_ms=67.475
PMLE_LIVE_REPLAY_TIC|tic=1891|mle_ms=13.554
PMLE_LIVE_REPLAY_TIC|tic=1892|mle_ms=16.158
PMLE_LIVE_REPLAY_TIC|tic=1893|mle_ms=80.268
PMLE_LIVE_REPLAY_TIC|tic=1894|mle_ms=16.525
PMLE_LIVE_REPLAY_TIC|tic=1895|mle_ms=39.921
PMLE_LIVE_REPLAY_TIC|tic=1896|mle_ms=87.7
PMLE_LIVE_REPLAY_TIC|tic=1897|mle_ms=14.677
PMLE_LIVE_REPLAY_TIC|tic=1898|mle_ms=53.7
PMLE_LIVE_REPLAY_TIC|tic=1899|mle_ms=71.23
PMLE_LIVE_REPLAY_TIC|tic=1900|mle_ms=22.194
PMLE_LIVE_REPLAY_TIC|tic=1901|mle_ms=67.519
PMLE_LIVE_REPLAY_TIC|tic=1902|mle_ms=92.406
PMLE_LIVE_REPLAY_TIC|tic=1903|mle_ms=25.273
PMLE_LIVE_REPLAY_TIC|tic=1904|mle_ms=78.207
PMLE_LIVE_REPLAY_TIC|tic=1905|mle_ms=81.998
PMLE_LIVE_REPLAY_TIC|tic=1906|mle_ms=49.623
PMLE_LIVE_REPLAY_TIC|tic=1907|mle_ms=132.955
PMLE_LIVE_REPLAY_TIC|tic=1908|mle_ms=76.117
PMLE_LIVE_REPLAY_TIC|tic=1909|mle_ms=30.425
PMLE_LIVE_REPLAY_TIC|tic=1910|mle_ms=143.075
PMLE_LIVE_REPLAY_TIC|tic=1911|mle_ms=88.556
PMLE_LIVE_REPLAY_TIC|tic=1912|mle_ms=39.708
PMLE_LIVE_REPLAY_TIC|tic=1913|mle_ms=153.152
PMLE_LIVE_REPLAY_TIC|tic=1914|mle_ms=37.957
PMLE_LIVE_REPLAY_TIC|tic=1915|mle_ms=27.982
PMLE_LIVE_REPLAY_TIC|tic=1916|mle_ms=174.444
PMLE_LIVE_REPLAY_TIC|tic=1917|mle_ms=38.411
PMLE_LIVE_REPLAY_TIC|tic=1918|mle_ms=35.533
PMLE_LIVE_REPLAY_TIC|tic=1919|mle_ms=92.023
PMLE_LIVE_REPLAY_TIC|tic=1920|mle_ms=86.487
PMLE_LIVE_REPLAY_TIC|tic=1921|mle_ms=31.194
PMLE_LIVE_REPLAY_TIC|tic=1922|mle_ms=92.068
PMLE_LIVE_REPLAY_TIC|tic=1923|mle_ms=117.738
PMLE_LIVE_REPLAY_TIC|tic=1924|mle_ms=32.776
PMLE_LIVE_REPLAY_TIC|tic=1925|mle_ms=85.365
PMLE_LIVE_REPLAY_TIC|tic=1926|mle_ms=103.223
PMLE_LIVE_REPLAY_TIC|tic=1927|mle_ms=14.291
PMLE_LIVE_REPLAY_TIC|tic=1928|mle_ms=70.346
PMLE_LIVE_REPLAY_TIC|tic=1929|mle_ms=75.373
PMLE_LIVE_REPLAY_TIC|tic=1930|mle_ms=17.943
PMLE_LIVE_REPLAY_TIC|tic=1931|mle_ms=71.507
PMLE_LIVE_REPLAY_TIC|tic=1932|mle_ms=82.403
PMLE_LIVE_REPLAY_TIC|tic=1933|mle_ms=26.76
PMLE_LIVE_REPLAY_TIC|tic=1934|mle_ms=96.081
PMLE_LIVE_REPLAY_TIC|tic=1935|mle_ms=75.545
PMLE_LIVE_REPLAY_TIC|tic=1936|mle_ms=42.72
PMLE_LIVE_REPLAY_TIC|tic=1937|mle_ms=73.884
PMLE_LIVE_REPLAY_TIC|tic=1938|mle_ms=79.371
PMLE_LIVE_REPLAY_TIC|tic=1939|mle_ms=16.188
PMLE_LIVE_REPLAY_TIC|tic=1940|mle_ms=63.167
PMLE_LIVE_REPLAY_TIC|tic=1941|mle_ms=116.956
PMLE_LIVE_REPLAY_TIC|tic=1942|mle_ms=19.823
PMLE_LIVE_REPLAY_TIC|tic=1943|mle_ms=87.103
PMLE_LIVE_REPLAY_TIC|tic=1944|mle_ms=86.236
PMLE_LIVE_REPLAY_TIC|tic=1945|mle_ms=14.981
PMLE_LIVE_REPLAY_TIC|tic=1946|mle_ms=96.381
PMLE_LIVE_REPLAY_TIC|tic=1947|mle_ms=79.196
PMLE_LIVE_REPLAY_TIC|tic=1948|mle_ms=10.435
PMLE_LIVE_REPLAY_TIC|tic=1949|mle_ms=81.721
PMLE_LIVE_REPLAY_TIC|tic=1950|mle_ms=82.218
PMLE_LIVE_REPLAY_TIC|tic=1951|mle_ms=10.309
PMLE_LIVE_REPLAY_TIC|tic=1952|mle_ms=71.172
PMLE_LIVE_REPLAY_TIC|tic=1953|mle_ms=80.854
PMLE_LIVE_REPLAY_TIC|tic=1954|mle_ms=14.55
PMLE_LIVE_REPLAY_TIC|tic=1955|mle_ms=82.844
PMLE_LIVE_REPLAY_TIC|tic=1956|mle_ms=96.404
PMLE_LIVE_REPLAY_TIC|tic=1957|mle_ms=9.451
PMLE_LIVE_REPLAY_TIC|tic=1958|mle_ms=68.28
PMLE_LIVE_REPLAY_TIC|tic=1959|mle_ms=73.636
PMLE_LIVE_REPLAY_TIC|tic=1960|mle_ms=8.154
PMLE_LIVE_REPLAY_TIC|tic=1961|mle_ms=67.013
PMLE_LIVE_REPLAY_TIC|tic=1962|mle_ms=81.968
PMLE_LIVE_REPLAY_TIC|tic=1963|mle_ms=23.166
PMLE_LIVE_REPLAY_TIC|tic=1964|mle_ms=93.427
PMLE_LIVE_REPLAY_TIC|tic=1965|mle_ms=86.481
PMLE_LIVE_REPLAY_TIC|tic=1966|mle_ms=38.5
PMLE_LIVE_REPLAY_TIC|tic=1967|mle_ms=93.518
PMLE_LIVE_REPLAY_TIC|tic=1968|mle_ms=64.144
PMLE_LIVE_REPLAY_TIC|tic=1969|mle_ms=9.178
PMLE_LIVE_REPLAY_TIC|tic=1970|mle_ms=68.788
PMLE_LIVE_REPLAY_TIC|tic=1971|mle_ms=61.973
PMLE_LIVE_REPLAY_TIC|tic=1972|mle_ms=9.307
PMLE_LIVE_REPLAY_TIC|tic=1973|mle_ms=77.862
PMLE_LIVE_REPLAY_TIC|tic=1974|mle_ms=67.418
PMLE_LIVE_REPLAY_TIC|tic=1975|mle_ms=9.108
PMLE_LIVE_REPLAY_TIC|tic=1976|mle_ms=94.252
PMLE_LIVE_REPLAY_TIC|tic=1977|mle_ms=86.267
PMLE_LIVE_REPLAY_TIC|tic=1978|mle_ms=10.214
PMLE_LIVE_REPLAY_TIC|tic=1979|mle_ms=63.674
PMLE_LIVE_REPLAY_TIC|tic=1980|mle_ms=62.513
PMLE_LIVE_REPLAY_TIC|tic=1981|mle_ms=9.375
PMLE_LIVE_REPLAY_TIC|tic=1982|mle_ms=87.668
PMLE_LIVE_REPLAY_TIC|tic=1983|mle_ms=67.73
PMLE_LIVE_REPLAY_TIC|tic=1984|mle_ms=14.344
PMLE_LIVE_REPLAY_TIC|tic=1985|mle_ms=73.199
PMLE_LIVE_REPLAY_TIC|tic=1986|mle_ms=93.525
PMLE_LIVE_REPLAY_TIC|tic=1987|mle_ms=8.304
PMLE_LIVE_REPLAY_TIC|tic=1988|mle_ms=64.618
PMLE_LIVE_REPLAY_TIC|tic=1989|mle_ms=59.395
PMLE_LIVE_REPLAY_TIC|tic=1990|mle_ms=8.848
PMLE_LIVE_REPLAY_TIC|tic=1991|mle_ms=84.178
PMLE_LIVE_REPLAY_TIC|tic=1992|mle_ms=62.885
PMLE_LIVE_REPLAY_TIC|tic=1993|mle_ms=17.132
PMLE_LIVE_REPLAY_TIC|tic=1994|mle_ms=64.442
PMLE_LIVE_REPLAY_TIC|tic=1995|mle_ms=68.504
PMLE_LIVE_REPLAY_TIC|tic=1996|mle_ms=32.576
PMLE_LIVE_REPLAY_TIC|tic=1997|mle_ms=64.037
PMLE_LIVE_REPLAY_TIC|tic=1998|mle_ms=68.541
PMLE_LIVE_REPLAY_TIC|tic=1999|mle_ms=10.599
PMLE_LIVE_REPLAY_TIC|tic=2000|mle_ms=68.646
PMLE_LIVE_REPLAY_TIC|tic=2001|mle_ms=76.851
PMLE_LIVE_REPLAY_TIC|tic=2002|mle_ms=12.911
PMLE_LIVE_REPLAY_TIC|tic=2003|mle_ms=79.555
PMLE_LIVE_REPLAY_TIC|tic=2004|mle_ms=88.366
PMLE_LIVE_REPLAY_TIC|tic=2005|mle_ms=10.544
PMLE_LIVE_REPLAY_TIC|tic=2006|mle_ms=82.181
PMLE_LIVE_REPLAY_TIC|tic=2007|mle_ms=83.279
PMLE_LIVE_REPLAY_TIC|tic=2008|mle_ms=9.468
PMLE_LIVE_REPLAY_TIC|tic=2009|mle_ms=62.164
PMLE_LIVE_REPLAY_TIC|tic=2010|mle_ms=72.895
PMLE_LIVE_REPLAY_TIC|tic=2011|mle_ms=9.341
PMLE_LIVE_REPLAY_TIC|tic=2012|mle_ms=61.542
PMLE_LIVE_REPLAY_TIC|tic=2013|mle_ms=74.511
PMLE_LIVE_REPLAY_TIC|tic=2014|mle_ms=13.64
PMLE_LIVE_REPLAY_TIC|tic=2015|mle_ms=74.404
PMLE_LIVE_REPLAY_TIC|tic=2016|mle_ms=87.446
PMLE_LIVE_REPLAY_TIC|tic=2017|mle_ms=8.707
PMLE_LIVE_REPLAY_TIC|tic=2018|mle_ms=92.295
PMLE_LIVE_REPLAY_TIC|tic=2019|mle_ms=72.584
PMLE_LIVE_REPLAY_TIC|tic=2020|mle_ms=10.059
PMLE_LIVE_REPLAY_TIC|tic=2021|mle_ms=59.254
PMLE_LIVE_REPLAY_TIC|tic=2022|mle_ms=69.339
PMLE_LIVE_REPLAY_TIC|tic=2023|mle_ms=24.122
PMLE_LIVE_REPLAY_TIC|tic=2024|mle_ms=84.674
PMLE_LIVE_REPLAY_TIC|tic=2025|mle_ms=68.306
PMLE_LIVE_REPLAY_TIC|tic=2026|mle_ms=30.155
PMLE_LIVE_REPLAY_TIC|tic=2027|mle_ms=61.355
PMLE_LIVE_REPLAY_TIC|tic=2028|mle_ms=59.84
PMLE_LIVE_REPLAY_TIC|tic=2029|mle_ms=10.055
PMLE_LIVE_REPLAY_TIC|tic=2030|mle_ms=59.892
PMLE_LIVE_REPLAY_TIC|tic=2031|mle_ms=62.017
PMLE_LIVE_REPLAY_TIC|tic=2032|mle_ms=9.597
PMLE_LIVE_REPLAY_TIC|tic=2033|mle_ms=66.03
PMLE_LIVE_REPLAY_TIC|tic=2034|mle_ms=64.579
PMLE_LIVE_REPLAY_TIC|tic=2035|mle_ms=9.512
PMLE_LIVE_REPLAY_TIC|tic=2036|mle_ms=80.916
PMLE_LIVE_REPLAY_TIC|tic=2037|mle_ms=59.693
PMLE_LIVE_REPLAY_TIC|tic=2038|mle_ms=8.298
PMLE_LIVE_REPLAY_TIC|tic=2039|mle_ms=74.6
PMLE_LIVE_REPLAY_TIC|tic=2040|mle_ms=86.695
PMLE_LIVE_REPLAY_TIC|tic=2041|mle_ms=11.563
PMLE_LIVE_REPLAY_TIC|tic=2042|mle_ms=75.197
PMLE_LIVE_REPLAY_TIC|tic=2043|mle_ms=81.096
PMLE_LIVE_REPLAY_TIC|tic=2044|mle_ms=14.583
PMLE_LIVE_REPLAY_TIC|tic=2045|mle_ms=67.777
PMLE_LIVE_REPLAY_TIC|tic=2046|mle_ms=88.295
PMLE_LIVE_REPLAY_TIC|tic=2047|mle_ms=10.227
PMLE_LIVE_REPLAY_TIC|tic=2048|mle_ms=60.244
PMLE_LIVE_REPLAY_TIC|tic=2049|mle_ms=64.351
PMLE_LIVE_REPLAY_TIC|tic=2050|mle_ms=8.246
PMLE_LIVE_REPLAY_TIC|tic=2051|mle_ms=64.505
PMLE_LIVE_REPLAY_TIC|tic=2052|mle_ms=70.444
PMLE_LIVE_REPLAY_TIC|tic=2053|mle_ms=20.535
PMLE_LIVE_REPLAY_TIC|tic=2054|mle_ms=64.76
PMLE_LIVE_REPLAY_TIC|tic=2055|mle_ms=59.353
PMLE_LIVE_REPLAY_TIC|tic=2056|mle_ms=29.784
PMLE_LIVE_REPLAY_TIC|tic=2057|mle_ms=63.481
PMLE_LIVE_REPLAY_TIC|tic=2058|mle_ms=61.592
PMLE_LIVE_REPLAY_TIC|tic=2059|mle_ms=8.818
PMLE_LIVE_REPLAY_TIC|tic=2060|mle_ms=86.321
PMLE_LIVE_REPLAY_TIC|tic=2061|mle_ms=68.929
PMLE_LIVE_REPLAY_TIC|tic=2062|mle_ms=10.505
PMLE_LIVE_REPLAY_TIC|tic=2063|mle_ms=88.227
PMLE_LIVE_REPLAY_TIC|tic=2064|mle_ms=90.593
PMLE_LIVE_REPLAY_TIC|tic=2065|mle_ms=11.922
PMLE_LIVE_REPLAY_TIC|tic=2066|mle_ms=134.936
PMLE_LIVE_REPLAY_TIC|tic=2067|mle_ms=93.025
PMLE_LIVE_REPLAY_TIC|tic=2068|mle_ms=11.986
PMLE_LIVE_REPLAY_TIC|tic=2069|mle_ms=82.565
PMLE_LIVE_REPLAY_TIC|tic=2070|mle_ms=64.366
PMLE_LIVE_REPLAY_TIC|tic=2071|mle_ms=9.181
PMLE_LIVE_REPLAY_TIC|tic=2072|mle_ms=76.727
PMLE_LIVE_REPLAY_TIC|tic=2073|mle_ms=66.624
PMLE_LIVE_REPLAY_TIC|tic=2074|mle_ms=12.981
PMLE_LIVE_REPLAY_TIC|tic=2075|mle_ms=57.862
PMLE_LIVE_REPLAY_TIC|tic=2076|mle_ms=80.693
PMLE_LIVE_REPLAY_TIC|tic=2077|mle_ms=16.278
PMLE_LIVE_REPLAY_TIC|tic=2078|mle_ms=64.664
PMLE_LIVE_REPLAY_TIC|tic=2079|mle_ms=61.62
PMLE_LIVE_REPLAY_TIC|tic=2080|mle_ms=9.371
PMLE_LIVE_REPLAY_TIC|tic=2081|mle_ms=59.849
PMLE_LIVE_REPLAY_TIC|tic=2082|mle_ms=71.048
PMLE_LIVE_REPLAY_TIC|tic=2083|mle_ms=24.567
PMLE_LIVE_REPLAY_TIC|tic=2084|mle_ms=80.344
PMLE_LIVE_REPLAY_TIC|tic=2085|mle_ms=61.091
PMLE_LIVE_REPLAY_TIC|tic=2086|mle_ms=28.142
PMLE_LIVE_REPLAY_TIC|tic=2087|mle_ms=57.646
PMLE_LIVE_REPLAY_TIC|tic=2088|mle_ms=67.393
PMLE_LIVE_REPLAY_TIC|tic=2089|mle_ms=10.907
PMLE_LIVE_REPLAY_TIC|tic=2090|mle_ms=67.584
PMLE_LIVE_REPLAY_TIC|tic=2091|mle_ms=55.628
PMLE_LIVE_REPLAY_TIC|tic=2092|mle_ms=11.988
PMLE_LIVE_REPLAY_TIC|tic=2093|mle_ms=70.115
PMLE_LIVE_REPLAY_TIC|tic=2094|mle_ms=90.71
PMLE_LIVE_REPLAY_TIC|tic=2095|mle_ms=8.527
PMLE_LIVE_REPLAY_TIC|tic=2096|mle_ms=93.152
PMLE_LIVE_REPLAY_TIC|tic=2097|mle_ms=61.341
PMLE_LIVE_REPLAY_TIC|tic=2098|mle_ms=9.383
PMLE_LIVE_REPLAY_TIC|tic=2099|mle_ms=63.857
PMLE_LIVE_REPLAY_TIC|tic=2100|mle_ms=65.398
PMLE_LIVE_REPLAY_TIC|tic=2101|mle_ms=9.301
PMLE_LIVE_REPLAY_TIC|tic=2102|mle_ms=92.047
PMLE_LIVE_REPLAY_TIC|tic=2103|mle_ms=73.326
PMLE_LIVE_REPLAY_TIC|tic=2104|mle_ms=12.288
PMLE_LIVE_REPLAY_TIC|tic=2105|mle_ms=85.857
PMLE_LIVE_REPLAY_TIC|tic=2106|mle_ms=113.135
PMLE_LIVE_REPLAY_TIC|tic=2107|mle_ms=10.513
PMLE_LIVE_REPLAY_TIC|tic=2108|mle_ms=81.616
PMLE_LIVE_REPLAY_TIC|tic=2109|mle_ms=79.63
PMLE_LIVE_REPLAY_TIC|tic=2110|mle_ms=10.767
PMLE_LIVE_REPLAY_TIC|tic=2111|mle_ms=70.306
PMLE_LIVE_REPLAY_TIC|tic=2112|mle_ms=68.385
PMLE_LIVE_REPLAY_TIC|tic=2113|mle_ms=21.428
PMLE_LIVE_REPLAY_TIC|tic=2114|mle_ms=77.084
PMLE_LIVE_REPLAY_TIC|tic=2115|mle_ms=68.427
PMLE_LIVE_REPLAY_TIC|tic=2116|mle_ms=31.173
PMLE_LIVE_REPLAY_TIC|tic=2117|mle_ms=64.261
PMLE_LIVE_REPLAY_TIC|tic=2118|mle_ms=60.119
PMLE_LIVE_REPLAY_TIC|tic=2119|mle_ms=-111.402
PMLE_LIVE_REPLAY_TIC|tic=2120|mle_ms=64.767
PMLE_LIVE_REPLAY_TIC|tic=2121|mle_ms=62.042
PMLE_LIVE_REPLAY_TIC|tic=2122|mle_ms=9.593
PMLE_LIVE_REPLAY_TIC|tic=2123|mle_ms=68.915
PMLE_LIVE_REPLAY_TIC|tic=2124|mle_ms=67.245
PMLE_LIVE_REPLAY_TIC|tic=2125|mle_ms=10.568
PMLE_LIVE_REPLAY_TIC|tic=2126|mle_ms=91.63
PMLE_LIVE_REPLAY_TIC|tic=2127|mle_ms=59.381
PMLE_LIVE_REPLAY_TIC|tic=2128|mle_ms=8.745
PMLE_LIVE_REPLAY_TIC|tic=2129|mle_ms=60.207
PMLE_LIVE_REPLAY_TIC|tic=2130|mle_ms=67.164
PMLE_LIVE_REPLAY_TIC|tic=2131|mle_ms=10.287
PMLE_LIVE_REPLAY_TIC|tic=2132|mle_ms=68.029
PMLE_LIVE_REPLAY_TIC|tic=2133|mle_ms=75.983
PMLE_LIVE_REPLAY_TIC|tic=2134|mle_ms=15.824
PMLE_LIVE_REPLAY_TIC|tic=2135|mle_ms=65.223
PMLE_LIVE_REPLAY_TIC|tic=2136|mle_ms=103.608
PMLE_LIVE_REPLAY_TIC|tic=2137|mle_ms=10.496
PMLE_LIVE_REPLAY_TIC|tic=2138|mle_ms=62.66
PMLE_LIVE_REPLAY_TIC|tic=2139|mle_ms=60.711
PMLE_LIVE_REPLAY_TIC|tic=2140|mle_ms=9.44
PMLE_LIVE_REPLAY_TIC|tic=2141|mle_ms=81.814
PMLE_LIVE_REPLAY_TIC|tic=2142|mle_ms=68.018
PMLE_LIVE_REPLAY_TIC|tic=2143|mle_ms=21.437
PMLE_LIVE_REPLAY_TIC|tic=2144|mle_ms=70.576
PMLE_LIVE_REPLAY_TIC|tic=2145|mle_ms=99.551
PMLE_LIVE_REPLAY_TIC|tic=2146|mle_ms=28.101
PMLE_LIVE_REPLAY_TIC|tic=2147|mle_ms=71.971
PMLE_LIVE_REPLAY_TIC|tic=2148|mle_ms=70.777
PMLE_LIVE_REPLAY_TIC|tic=2149|mle_ms=10.907
PMLE_LIVE_REPLAY_TIC|tic=2150|mle_ms=81.257
PMLE_LIVE_REPLAY_TIC|tic=2151|mle_ms=92.144
PMLE_LIVE_REPLAY_TIC|tic=2152|mle_ms=12.77
PMLE_LIVE_REPLAY_TIC|tic=2153|mle_ms=94.456
PMLE_LIVE_REPLAY_TIC|tic=2154|mle_ms=108.788
PMLE_LIVE_REPLAY_TIC|tic=2155|mle_ms=9.893
PMLE_LIVE_REPLAY_TIC|tic=2156|mle_ms=119.719
PMLE_LIVE_REPLAY_TIC|tic=2157|mle_ms=67.961
PMLE_LIVE_REPLAY_TIC|tic=2158|mle_ms=8.629
PMLE_LIVE_REPLAY_TIC|tic=2159|mle_ms=70.069
PMLE_LIVE_REPLAY_TIC|tic=2160|mle_ms=70.358
PMLE_LIVE_REPLAY_TIC|tic=2161|mle_ms=10.775
PMLE_LIVE_REPLAY_TIC|tic=2162|mle_ms=88.317
PMLE_LIVE_REPLAY_TIC|tic=2163|mle_ms=103.803
PMLE_LIVE_REPLAY_TIC|tic=2164|mle_ms=16.769
PMLE_LIVE_REPLAY_TIC|tic=2165|mle_ms=84.587
PMLE_LIVE_REPLAY_TIC|tic=2166|mle_ms=114.45
PMLE_LIVE_REPLAY_TIC|tic=2167|mle_ms=10.78
PMLE_LIVE_REPLAY_TIC|tic=2168|mle_ms=71.224
PMLE_LIVE_REPLAY_TIC|tic=2169|mle_ms=112.648
PMLE_LIVE_REPLAY_TIC|tic=2170|mle_ms=9.694
PMLE_LIVE_REPLAY_TIC|tic=2171|mle_ms=61.501
PMLE_LIVE_REPLAY_TIC|tic=2172|mle_ms=73.712
PMLE_LIVE_REPLAY_TIC|tic=2173|mle_ms=17.918
PMLE_LIVE_REPLAY_TIC|tic=2174|mle_ms=67.645
PMLE_LIVE_REPLAY_TIC|tic=2175|mle_ms=68.206
PMLE_LIVE_REPLAY_TIC|tic=2176|mle_ms=30.563
PMLE_LIVE_REPLAY_TIC|tic=2177|mle_ms=59.537
PMLE_LIVE_REPLAY_TIC|tic=2178|mle_ms=113.011
PMLE_LIVE_REPLAY_TIC|tic=2179|mle_ms=11.083
PMLE_LIVE_REPLAY_TIC|tic=2180|mle_ms=66.546
PMLE_LIVE_REPLAY_TIC|tic=2181|mle_ms=71.315
PMLE_LIVE_REPLAY_TIC|tic=2182|mle_ms=9.665
PMLE_LIVE_REPLAY_TIC|tic=2183|mle_ms=68.572
PMLE_LIVE_REPLAY_TIC|tic=2184|mle_ms=74.837
PMLE_LIVE_REPLAY_TIC|tic=2185|mle_ms=10.589
PMLE_LIVE_REPLAY_TIC|tic=2186|mle_ms=83.209
PMLE_LIVE_REPLAY_TIC|tic=2187|mle_ms=74.695
PMLE_LIVE_REPLAY_TIC|tic=2188|mle_ms=10.258
PMLE_LIVE_REPLAY_TIC|tic=2189|mle_ms=84.891
PMLE_LIVE_REPLAY_TIC|tic=2190|mle_ms=70.616
PMLE_LIVE_REPLAY_TIC|tic=2191|mle_ms=9.042
PMLE_LIVE_REPLAY_TIC|tic=2192|mle_ms=95.358
PMLE_LIVE_REPLAY_TIC|tic=2193|mle_ms=77.599
PMLE_LIVE_REPLAY_TIC|tic=2194|mle_ms=14.504
PMLE_LIVE_REPLAY_TIC|tic=2195|mle_ms=61.372
PMLE_LIVE_REPLAY_TIC|tic=2196|mle_ms=99.984
PMLE_LIVE_REPLAY_TIC|tic=2197|mle_ms=10.038
PMLE_LIVE_REPLAY_TIC|tic=2198|mle_ms=86.931
PMLE_LIVE_REPLAY_TIC|tic=2199|mle_ms=102.393
PMLE_LIVE_REPLAY_TIC|tic=2200|mle_ms=9.981
PMLE_LIVE_REPLAY_TIC|tic=2201|mle_ms=75.391
PMLE_LIVE_REPLAY_TIC|tic=2202|mle_ms=85.277
PMLE_LIVE_REPLAY_TIC|tic=2203|mle_ms=18.669
PMLE_LIVE_REPLAY_TIC|tic=2204|mle_ms=67.189
PMLE_LIVE_REPLAY_TIC|tic=2205|mle_ms=89.654
PMLE_LIVE_REPLAY_TIC|tic=2206|mle_ms=27.762
PMLE_LIVE_REPLAY_TIC|tic=2207|mle_ms=84.943
PMLE_LIVE_REPLAY_TIC|tic=2208|mle_ms=64.83
PMLE_LIVE_REPLAY_TIC|tic=2209|mle_ms=8.719
PMLE_LIVE_REPLAY_TIC|tic=2210|mle_ms=57.673
PMLE_LIVE_REPLAY_TIC|tic=2211|mle_ms=58.226
PMLE_LIVE_REPLAY_TIC|tic=2212|mle_ms=9.597
PMLE_LIVE_REPLAY_TIC|tic=2213|mle_ms=92.501
PMLE_LIVE_REPLAY_TIC|tic=2214|mle_ms=67.769
PMLE_LIVE_REPLAY_TIC|tic=2215|mle_ms=8.817
PMLE_LIVE_REPLAY_TIC|tic=2216|mle_ms=78.817
PMLE_LIVE_REPLAY_TIC|tic=2217|mle_ms=59.864
PMLE_LIVE_REPLAY_TIC|tic=2218|mle_ms=8.254
PMLE_LIVE_REPLAY_TIC|tic=2219|mle_ms=67.551
PMLE_LIVE_REPLAY_TIC|tic=2220|mle_ms=60.076
PMLE_LIVE_REPLAY_TIC|tic=2221|mle_ms=9.988
PMLE_LIVE_REPLAY_TIC|tic=2222|mle_ms=63.813
PMLE_LIVE_REPLAY_TIC|tic=2223|mle_ms=74.962
PMLE_LIVE_REPLAY_TIC|tic=2224|mle_ms=15.129
PMLE_LIVE_REPLAY_TIC|tic=2225|mle_ms=73.023
PMLE_LIVE_REPLAY_TIC|tic=2226|mle_ms=103.922
PMLE_LIVE_REPLAY_TIC|tic=2227|mle_ms=8.14
PMLE_LIVE_REPLAY_TIC|tic=2228|mle_ms=62.349
PMLE_LIVE_REPLAY_TIC|tic=2229|mle_ms=64.284
PMLE_LIVE_REPLAY_TIC|tic=2230|mle_ms=12.48
PMLE_LIVE_REPLAY_TIC|tic=2231|mle_ms=65.746
PMLE_LIVE_REPLAY_TIC|tic=2232|mle_ms=94.239
PMLE_LIVE_REPLAY_TIC|tic=2233|mle_ms=23.068
PMLE_LIVE_REPLAY_TIC|tic=2234|mle_ms=77.878
PMLE_LIVE_REPLAY_TIC|tic=2235|mle_ms=62.632
PMLE_LIVE_REPLAY_TIC|tic=2236|mle_ms=31.767
PMLE_LIVE_REPLAY_TIC|tic=2237|mle_ms=70.933
PMLE_LIVE_REPLAY_TIC|tic=2238|mle_ms=78.057
PMLE_LIVE_REPLAY_TIC|tic=2239|mle_ms=12.029
PMLE_LIVE_REPLAY_TIC|tic=2240|mle_ms=16.687
